Tanggal,RH_avg
01-01-2010,85
02-01-2010,83
03-01-2010,86
04-01-2010,84
05-01-2010,80
06-01-2010,88
07-01-2010,89
08-01-2010,84
09-01-2010,81
10-01-2010,80
11-01-2010,84
12-01-2010,77
13-01-2010,80
14-01-2010,87
15-01-2010,84
16-01-2010,79
17-01-2010,77
18-01-2010,81
19-01-2010,82
20-01-2010,86
21-01-2010,84
22-01-2010,81
23-01-2010,86
24-01-2010,84
25-01-2010,88
26-01-2010,86
27-01-2010,82
28-01-2010,83
29-01-2010,81
30-01-2010,79
31-01-2010,78
01-02-2010,78
02-02-2010,80
03-02-2010,79
04-02-2010,78
05-02-2010,78
06-02-2010,80
07-02-2010,84
08-02-2010,86
09-02-2010,80
10-02-2010,78
11-02-2010,84
12-02-2010,84
13-02-2010,78
14-02-2010,82
15-02-2010,81
16-02-2010,83
17-02-2010,91
18-02-2010,81
19-02-2010,82
20-02-2010,82
21-02-2010,79
22-02-2010,82
23-02-2010,79
24-02-2010,85
25-02-2010,80
26-02-2010,77
27-02-2010,81
28-02-2010,82
01-03-2010,81
02-03-2010,80
03-03-2010,83
04-03-2010,80
05-03-2010,86
06-03-2010,79
07-03-2010,76
08-03-2010,78
09-03-2010,79
10-03-2010,75
11-03-2010,79
12-03-2010,78
13-03-2010,85
14-03-2010,80
15-03-2010,81
16-03-2010,83
17-03-2010,82
18-03-2010,78
19-03-2010,77
20-03-2010,79
21-03-2010,91
22-03-2010,82
23-03-2010,78
24-03-2010,86
25-03-2010,81
26-03-2010,78
27-03-2010,85
28-03-2010,79
29-03-2010,81
30-03-2010,86
31-03-2010,84
01-04-2010,84
02-04-2010,85
03-04-2010,90
04-04-2010,87
05-04-2010,78
06-04-2010,80
07-04-2010,84
08-04-2010,83
09-04-2010,80
10-04-2010,78
11-04-2010,76
12-04-2010,78
13-04-2010,78
14-04-2010,75
15-04-2010,83
16-04-2010,74
17-04-2010,76
18-04-2010,76
19-04-2010,78
20-04-2010,87
21-04-2010,80
22-04-2010,80
23-04-2010,83
24-04-2010,79
25-04-2010,84
26-04-2010,78
27-04-2010,89
28-04-2010,84
29-04-2010,86
30-04-2010,76
01-05-2010,81
02-05-2010,77
03-05-2010,81
04-05-2010,80
05-05-2010,88
06-05-2010,82
07-05-2010,83
08-05-2010,78
09-05-2010,79
10-05-2010,78
11-05-2010,79
12-05-2010,81
13-05-2010,79
14-05-2010,85
15-05-2010,78
16-05-2010,92
17-05-2010,82
18-05-2010,85
19-05-2010,78
20-05-2010,80
21-05-2010,80
22-05-2010,78
23-05-2010,81
24-05-2010,79
25-05-2010,84
26-05-2010,81
27-05-2010,85
28-05-2010,81
29-05-2010,82
30-05-2010,80
31-05-2010,79
01-06-2010,84
02-06-2010,83
03-06-2010,84
04-06-2010,86
05-06-2010,82
06-06-2010,80
07-06-2010,80
08-06-2010,84
09-06-2010,87
10-06-2010,86
11-06-2010,79
12-06-2010,84
13-06-2010,82
14-06-2010,84
15-06-2010,79
16-06-2010,84
17-06-2010,80
18-06-2010,77
19-06-2010,82
20-06-2010,81
21-06-2010,78
22-06-2010,81
23-06-2010,85
24-06-2010,80
25-06-2010,84
26-06-2010,79
27-06-2010,79
28-06-2010,86
29-06-2010,80
30-06-2010,82
01-07-2010,84
02-07-2010,84
03-07-2010,80
04-07-2010,80
05-07-2010,85
06-07-2010,76
07-07-2010,80
08-07-2010,84
09-07-2010,82
10-07-2010,83
11-07-2010,82
12-07-2010,80
13-07-2010,82
14-07-2010,88
15-07-2010,85
16-07-2010,84
17-07-2010,80
18-07-2010,79
19-07-2010,82
20-07-2010,79
21-07-2010,77
22-07-2010,77
23-07-2010,75
24-07-2010,81
25-07-2010,81
26-07-2010,81
27-07-2010,81
28-07-2010,82
29-07-2010,76
30-07-2010,84
31-07-2010,80
01-08-2010,76
02-08-2010,79
03-08-2010,84
04-08-2010,75
05-08-2010,76
06-08-2010,78
07-08-2010,84
08-08-2010,86
09-08-2010,84
10-08-2010,80
11-08-2010,86
12-08-2010,86
13-08-2010,84
14-08-2010,86
15-08-2010,87
16-08-2010,81
17-08-2010,87
18-08-2010,78
19-08-2010,85
20-08-2010,81
21-08-2010,80
22-08-2010,76
23-08-2010,80
24-08-2010,79
25-08-2010,76
26-08-2010,78
27-08-2010,78
28-08-2010,80
29-08-2010,79
30-08-2010,80
31-08-2010,80
01-09-2010,78
02-09-2010,80
03-09-2010,76
04-09-2010,82
05-09-2010,78
06-09-2010,82
07-09-2010,80
08-09-2010,82
09-09-2010,78
10-09-2010,80
11-09-2010,80
12-09-2010,77
13-09-2010,85
14-09-2010,82
15-09-2010,87
16-09-2010,81
17-09-2010,81
18-09-2010,87
19-09-2010,87
20-09-2010,84
21-09-2010,86
22-09-2010,87
23-09-2010,83
24-09-2010,84
25-09-2010,85
26-09-2010,80
27-09-2010,80
28-09-2010,78
29-09-2010,85
30-09-2010,87
01-10-2010,85
02-10-2010,84
03-10-2010,80
04-10-2010,82
05-10-2010,84
06-10-2010,81
07-10-2010,76
08-10-2010,82
09-10-2010,75
10-10-2010,77
11-10-2010,75
12-10-2010,81
13-10-2010,80
14-10-2010,74
15-10-2010,75
16-10-2010,78
17-10-2010,78
18-10-2010,82
19-10-2010,77
20-10-2010,80
21-10-2010,78
22-10-2010,80
23-10-2010,88
24-10-2010,86
25-10-2010,81
26-10-2010,81
27-10-2010,84
28-10-2010,85
29-10-2010,85
30-10-2010,85
31-10-2010,83
01-11-2010,84
02-11-2010,81
03-11-2010,85
04-11-2010,84
05-11-2010,80
06-11-2010,83
07-11-2010,82
08-11-2010,78
09-11-2010,88
10-11-2010,88
11-11-2010,85
12-11-2010,87
13-11-2010,84
14-11-2010,90
15-11-2010,85
16-11-2010,84
17-11-2010,86
18-11-2010,79
19-11-2010,83
20-11-2010,85
21-11-2010,83
22-11-2010,84
23-11-2010,87
24-11-2010,86
25-11-2010,86
26-11-2010,84
27-11-2010,83
28-11-2010,84
29-11-2010,84
30-11-2010,85
01-12-2010,84
02-12-2010,90
03-12-2010,85
04-12-2010,84
05-12-2010,86
06-12-2010,88
07-12-2010,86
08-12-2010,83
09-12-2010,82
10-12-2010,80
11-12-2010,84
12-12-2010,88
13-12-2010,81
14-12-2010,84
15-12-2010,78
16-12-2010,81
17-12-2010,90
18-12-2010,82
19-12-2010,83
20-12-2010,83
21-12-2010,81
22-12-2010,80
23-12-2010,81
24-12-2010,82
25-12-2010,81
26-12-2010,81
27-12-2010,79
28-12-2010,80
29-12-2010,83
30-12-2010,82
31-12-2010,91
01-01-2011,88
02-01-2011,85
03-01-2011,86
04-01-2011,83
05-01-2011,89
06-01-2011,86
07-01-2011,89
08-01-2011,84
09-01-2011,86
10-01-2011,78
11-01-2011,83
12-01-2011,82
13-01-2011,81
14-01-2011,81
15-01-2011,78
16-01-2011,80
17-01-2011,78
18-01-2011,78
19-01-2011,79
20-01-2011,77
21-01-2011,74
22-01-2011,77
23-01-2011,78
24-01-2011,80
25-01-2011,84
26-01-2011,85
27-01-2011,85
28-01-2011,93
29-01-2011,86
30-01-2011,86
31-01-2011,89
01-02-2011,81
02-02-2011,82
03-02-2011,80
04-02-2011,78
05-02-2011,80
06-02-2011,78
07-02-2011,79
08-02-2011,78
09-02-2011,83
10-02-2011,80
11-02-2011,79
12-02-2011,80
13-02-2011,83
14-02-2011,82
15-02-2011,85
16-02-2011,78
17-02-2011,79
18-02-2011,83
19-02-2011,79
20-02-2011,82
21-02-2011,80
22-02-2011,84
23-02-2011,76
24-02-2011,84
25-02-2011,79
26-02-2011,78
27-02-2011,75
28-02-2011,79
01-03-2011,73
02-03-2011,78
03-03-2011,74
04-03-2011,80
05-03-2011,78
06-03-2011,82
07-03-2011,78
08-03-2011,80
09-03-2011,81
10-03-2011,82
11-03-2011,84
12-03-2011,83
13-03-2011,81
14-03-2011,82
15-03-2011,86
16-03-2011,76
17-03-2011,88
18-03-2011,86
19-03-2011,83
20-03-2011,86
21-03-2011,84
22-03-2011,84
23-03-2011,86
24-03-2011,84
25-03-2011,86
26-03-2011,80
27-03-2011,86
28-03-2011,77
29-03-2011,86
30-03-2011,86
31-03-2011,78
01-04-2011,86
02-04-2011,76
03-04-2011,81
04-04-2011,79
05-04-2011,80
06-04-2011,83
07-04-2011,78
08-04-2011,77
09-04-2011,76
10-04-2011,79
11-04-2011,88
12-04-2011,79
13-04-2011,81
14-04-2011,80
15-04-2011,80
16-04-2011,82
17-04-2011,84
18-04-2011,82
19-04-2011,81
20-04-2011,79
21-04-2011,82
22-04-2011,82
23-04-2011,85
24-04-2011,78
25-04-2011,81
26-04-2011,84
27-04-2011,88
28-04-2011,80
29-04-2011,84
30-04-2011,88
01-05-2011,83
02-05-2011,81
03-05-2011,80
04-05-2011,80
05-05-2011,81
06-05-2011,81
07-05-2011,71
08-05-2011,72
09-05-2011,76
10-05-2011,81
11-05-2011,76
12-05-2011,79
13-05-2011,80
14-05-2011,82
15-05-2011,88
16-05-2011,84
17-05-2011,84
18-05-2011,82
19-05-2011,86
20-05-2011,85
21-05-2011,85
22-05-2011,82
23-05-2011,80
24-05-2011,82
25-05-2011,82
26-05-2011,79
27-05-2011,80
28-05-2011,80
29-05-2011,82
30-05-2011,87
31-05-2011,80
01-06-2011,83
02-06-2011,82
03-06-2011,84
04-06-2011,85
05-06-2011,84
06-06-2011,78
07-06-2011,82
08-06-2011,78
09-06-2011,75
10-06-2011,80
11-06-2011,77
12-06-2011,76
13-06-2011,74
14-06-2011,80
15-06-2011,81
16-06-2011,77
17-06-2011,78
18-06-2011,78
19-06-2011,81
20-06-2011,84
21-06-2011,82
22-06-2011,78
23-06-2011,82
24-06-2011,79
25-06-2011,76
26-06-2011,82
27-06-2011,80
28-06-2011,84
29-06-2011,84
30-06-2011,78
01-07-2011,86
02-07-2011,78
03-07-2011,78
04-07-2011,78
05-07-2011,80
06-07-2011,81
07-07-2011,80
08-07-2011,76
09-07-2011,76
10-07-2011,73
11-07-2011,80
12-07-2011,79
13-07-2011,79
14-07-2011,82
15-07-2011,80
16-07-2011,80
17-07-2011,79
18-07-2011,76
19-07-2011,76
20-07-2011,78
21-07-2011,77
22-07-2011,80
23-07-2011,79
24-07-2011,84
25-07-2011,80
26-07-2011,78
27-07-2011,79
28-07-2011,82
29-07-2011,80
30-07-2011,82
31-07-2011,77
01-08-2011,78
02-08-2011,82
03-08-2011,77
04-08-2011,84
05-08-2011,80
06-08-2011,80
07-08-2011,81
08-08-2011,91
09-08-2011,84
10-08-2011,81
11-08-2011,85
12-08-2011,81
13-08-2011,82
14-08-2011,91
15-08-2011,83
16-08-2011,84
17-08-2011,85
18-08-2011,88
19-08-2011,79
20-08-2011,84
21-08-2011,81
22-08-2011,85
23-08-2011,82
24-08-2011,81
25-08-2011,82
26-08-2011,87
27-08-2011,87
28-08-2011,84
29-08-2011,76
30-08-2011,79
31-08-2011,82
01-09-2011,78
02-09-2011,82
03-09-2011,82
04-09-2011,77
05-09-2011,78
06-09-2011,82
07-09-2011,82
08-09-2011,79
09-09-2011,80
10-09-2011,81
11-09-2011,79
12-09-2011,86
13-09-2011,80
14-09-2011,82
15-09-2011,82
16-09-2011,80
17-09-2011,84
18-09-2011,80
19-09-2011,84
20-09-2011,81
21-09-2011,80
22-09-2011,78
23-09-2011,79
24-09-2011,80
25-09-2011,78
26-09-2011,80
27-09-2011,76
28-09-2011,83
29-09-2011,78
30-09-2011,81
01-10-2011,83
02-10-2011,80
03-10-2011,87
04-10-2011,83
05-10-2011,85
06-10-2011,83
07-10-2011,81
08-10-2011,87
09-10-2011,88
10-10-2011,82
11-10-2011,78
12-10-2011,78
13-10-2011,82
14-10-2011,84
15-10-2011,85
16-10-2011,82
17-10-2011,82
18-10-2011,88
19-10-2011,84
20-10-2011,83
21-10-2011,85
22-10-2011,82
23-10-2011,80
24-10-2011,85
25-10-2011,87
26-10-2011,80
27-10-2011,79
28-10-2011,77
29-10-2011,82
30-10-2011,81
31-10-2011,86
01-11-2011,85
02-11-2011,83
03-11-2011,86
04-11-2011,86
05-11-2011,84
06-11-2011,86
07-11-2011,79
08-11-2011,80
09-11-2011,82
10-11-2011,80
11-11-2011,80
12-11-2011,85
13-11-2011,86
14-11-2011,87
15-11-2011,79
16-11-2011,83
17-11-2011,80
18-11-2011,82
19-11-2011,90
20-11-2011,82
21-11-2011,86
22-11-2011,82
23-11-2011,83
24-11-2011,81
25-11-2011,82
26-11-2011,86
27-11-2011,80
28-11-2011,82
29-11-2011,88
30-11-2011,86
01-12-2011,84
02-12-2011,82
03-12-2011,86
04-12-2011,78
05-12-2011,84
06-12-2011,79
07-12-2011,81
08-12-2011,86
09-12-2011,84
10-12-2011,80
11-12-2011,88
12-12-2011,86
13-12-2011,82
14-12-2011,82
15-12-2011,81
16-12-2011,87
17-12-2011,91
18-12-2011,91
19-12-2011,88
20-12-2011,89
21-12-2011,88
22-12-2011,84
23-12-2011,85
24-12-2011,82
25-12-2011,86
26-12-2011,84
27-12-2011,88
28-12-2011,84
29-12-2011,84
30-12-2011,77
31-12-2011,82
01-01-2012,82
02-01-2012,79
03-01-2012,83
04-01-2012,83
05-01-2012,87
06-01-2012,83
07-01-2012,76
08-01-2012,80
09-01-2012,88
10-01-2012,87
11-01-2012,84
12-01-2012,80
13-01-2012,84
14-01-2012,82
15-01-2012,76
16-01-2012,79
17-01-2012,78
18-01-2012,84
19-01-2012,83
20-01-2012,84
21-01-2012,83
22-01-2012,85
23-01-2012,78
24-01-2012,76
25-01-2012,77
26-01-2012,76
27-01-2012,76
28-01-2012,79
29-01-2012,76
30-01-2012,78
31-01-2012,79
01-02-2012,84
02-02-2012,82
03-02-2012,80
04-02-2012,79
05-02-2012,82
06-02-2012,78
07-02-2012,77
08-02-2012,76
09-02-2012,77
10-02-2012,76
11-02-2012,78
12-02-2012,76
13-02-2012,82
14-02-2012,82
15-02-2012,78
16-02-2012,86
17-02-2012,76
18-02-2012,81
19-02-2012,84
20-02-2012,77
21-02-2012,75
22-02-2012,78
23-02-2012,79
24-02-2012,83
25-02-2012,76
26-02-2012,80
27-02-2012,72
28-02-2012,77
29-02-2012,85
01-03-2012,76
02-03-2012,83
03-03-2012,86
04-03-2012,82
05-03-2012,80
06-03-2012,83
07-03-2012,80
08-03-2012,82
09-03-2012,75
10-03-2012,78
11-03-2012,78
12-03-2012,85
13-03-2012,78
14-03-2012,86
15-03-2012,78
16-03-2012,73
17-03-2012,78
18-03-2012,76
19-03-2012,76
20-03-2012,78
21-03-2012,75
22-03-2012,72
23-03-2012,80
24-03-2012,76
25-03-2012,74
26-03-2012,75
27-03-2012,81
28-03-2012,77
29-03-2012,81
30-03-2012,81
31-03-2012,82
01-04-2012,80
02-04-2012,84
03-04-2012,87
04-04-2012,80
05-04-2012,77
06-04-2012,77
07-04-2012,85
08-04-2012,80
09-04-2012,85
10-04-2012,83
11-04-2012,78
12-04-2012,80
13-04-2012,80
14-04-2012,81
15-04-2012,88
16-04-2012,86
17-04-2012,82
18-04-2012,82
19-04-2012,83
20-04-2012,84
21-04-2012,85
22-04-2012,81
23-04-2012,74
24-04-2012,76
25-04-2012,80
26-04-2012,84
27-04-2012,83
28-04-2012,81
29-04-2012,82
30-04-2012,82
01-05-2012,83
02-05-2012,86
03-05-2012,79
04-05-2012,79
05-05-2012,84
06-05-2012,86
07-05-2012,81
08-05-2012,77
09-05-2012,79
10-05-2012,80
11-05-2012,82
12-05-2012,80
13-05-2012,80
14-05-2012,78
15-05-2012,86
16-05-2012,87
17-05-2012,83
18-05-2012,79
19-05-2012,83
20-05-2012,84
21-05-2012,84
22-05-2012,86
23-05-2012,84
24-05-2012,85
25-05-2012,86
26-05-2012,82
27-05-2012,84
28-05-2012,83
29-05-2012,86
30-05-2012,82
31-05-2012,86
01-06-2012,85
02-06-2012,84
03-06-2012,80
04-06-2012,79
05-06-2012,81
06-06-2012,72
07-06-2012,74
08-06-2012,78
09-06-2012,72
10-06-2012,69
11-06-2012,72
12-06-2012,64
13-06-2012,69
14-06-2012,67
15-06-2012,75
16-06-2012,77
17-06-2012,74
18-06-2012,73
19-06-2012,78
20-06-2012,79
21-06-2012,80
22-06-2012,83
23-06-2012,78
24-06-2012,75
25-06-2012,72
26-06-2012,83
27-06-2012,82
28-06-2012,76
29-06-2012,82
30-06-2012,76
01-07-2012,76
02-07-2012,86
03-07-2012,77
04-07-2012,83
05-07-2012,87
06-07-2012,85
07-07-2012,88
08-07-2012,82
09-07-2012,86
10-07-2012,80
11-07-2012,85
12-07-2012,77
13-07-2012,68
14-07-2012,72
15-07-2012,86
16-07-2012,82
17-07-2012,82
18-07-2012,83
19-07-2012,80
20-07-2012,75
21-07-2012,75
22-07-2012,82
23-07-2012,78
24-07-2012,78
25-07-2012,69
26-07-2012,75
27-07-2012,69
28-07-2012,69
29-07-2012,71
30-07-2012,71
31-07-2012,70
01-08-2012,79
02-08-2012,86
03-08-2012,77
04-08-2012,83
05-08-2012,81
06-08-2012,79
07-08-2012,77
08-08-2012,77
09-08-2012,78
10-08-2012,78
11-08-2012,76
12-08-2012,80
13-08-2012,82
14-08-2012,77
15-08-2012,80
16-08-2012,76
17-08-2012,78
18-08-2012,79
19-08-2012,74
20-08-2012,86
21-08-2012,84
22-08-2012,78
23-08-2012,81
24-08-2012,85
25-08-2012,80
26-08-2012,80
27-08-2012,79
28-08-2012,83
29-08-2012,81
30-08-2012,82
31-08-2012,75
01-09-2012,74
02-09-2012,71
03-09-2012,78
04-09-2012,85
05-09-2012,84
06-09-2012,86
07-09-2012,78
08-09-2012,82
09-09-2012,77
10-09-2012,74
11-09-2012,86
12-09-2012,76
13-09-2012,78
14-09-2012,78
15-09-2012,79
16-09-2012,81
17-09-2012,84
18-09-2012,76
19-09-2012,75
20-09-2012,81
21-09-2012,76
22-09-2012,80
23-09-2012,80
24-09-2012,84
25-09-2012,80
26-09-2012,80
27-09-2012,76
28-09-2012,84
29-09-2012,77
30-09-2012,80
01-10-2012,81
02-10-2012,80
03-10-2012,80
04-10-2012,86
05-10-2012,82
06-10-2012,86
07-10-2012,85
08-10-2012,85
09-10-2012,83
10-10-2012,85
11-10-2012,79
12-10-2012,80
13-10-2012,86
14-10-2012,86
15-10-2012,82
16-10-2012,86
17-10-2012,82
18-10-2012,82
19-10-2012,82
20-10-2012,80
21-10-2012,77
22-10-2012,84
23-10-2012,84
24-10-2012,77
25-10-2012,82
26-10-2012,94
27-10-2012,84
28-10-2012,80
29-10-2012,78
30-10-2012,80
31-10-2012,89
01-11-2012,82
02-11-2012,82
03-11-2012,82
04-11-2012,83
05-11-2012,81
06-11-2012,81
07-11-2012,77
08-11-2012,80
09-11-2012,82
10-11-2012,80
11-11-2012,85
12-11-2012,82
13-11-2012,82
14-11-2012,78
15-11-2012,78
16-11-2012,75
17-11-2012,82
18-11-2012,77
19-11-2012,85
20-11-2012,84
21-11-2012,88
22-11-2012,80
23-11-2012,82
24-11-2012,86
25-11-2012,82
26-11-2012,83
27-11-2012,83
28-11-2012,86
29-11-2012,83
30-11-2012,81
01-12-2012,81
02-12-2012,82
03-12-2012,82
04-12-2012,79
05-12-2012,78
06-12-2012,78
07-12-2012,82
08-12-2012,77
09-12-2012,88
10-12-2012,84
11-12-2012,86
12-12-2012,84
13-12-2012,81
14-12-2012,80
15-12-2012,80
16-12-2012,83
17-12-2012,84
18-12-2012,88
19-12-2012,91
20-12-2012,88
21-12-2012,83
22-12-2012,83
23-12-2012,85
24-12-2012,84
25-12-2012,82
26-12-2012,85
27-12-2012,85
28-12-2012,81
29-12-2012,80
30-12-2012,78
31-12-2012,84
01-01-2013,82
03-01-2013,88
04-01-2013,84
05-01-2013,85
06-01-2013,79
07-01-2013,87
08-01-2013,77
09-01-2013,82
10-01-2013,80
11-01-2013,79
12-01-2013,78
13-01-2013,80
14-01-2013,79
15-01-2013,77
16-01-2013,80
17-01-2013,75
18-01-2013,72
19-01-2013,77
20-01-2013,84
21-01-2013,85
22-01-2013,84
23-01-2013,83
24-01-2013,81
25-01-2013,80
26-01-2013,80
27-01-2013,80
28-01-2013,79
29-01-2013,85
30-01-2013,82
31-01-2013,77
01-02-2013,88
02-02-2013,83
03-02-2013,80
04-02-2013,83
05-02-2013,81
06-02-2013,91
07-02-2013,76
08-02-2013,78
09-02-2013,81
10-02-2013,79
11-02-2013,74
12-02-2013,79
13-02-2013,90
14-02-2013,81
15-02-2013,80
16-02-2013,80
17-02-2013,88
18-02-2013,81
19-02-2013,80
20-02-2013,79
21-02-2013,82
22-02-2013,72
23-02-2013,72
24-02-2013,81
25-02-2013,86
26-02-2013,83
27-02-2013,76
28-02-2013,83
01-03-2013,83
02-03-2013,79
03-03-2013,83
04-03-2013,85
05-03-2013,79
06-03-2013,80
07-03-2013,73
08-03-2013,75
09-03-2013,85
10-03-2013,76
11-03-2013,77
12-03-2013,78
13-03-2013,74
14-03-2013,74
15-03-2013,79
16-03-2013,79
17-03-2013,73
18-03-2013,78
19-03-2013,73
20-03-2013,73
21-03-2013,76
22-03-2013,79
23-03-2013,78
24-03-2013,90
25-03-2013,79
26-03-2013,74
27-03-2013,76
28-03-2013,73
29-03-2013,76
30-03-2013,71
31-03-2013,73
01-04-2013,82
02-04-2013,81
03-04-2013,80
04-04-2013,79
05-04-2013,77
06-04-2013,87
07-04-2013,78
08-04-2013,79
09-04-2013,76
10-04-2013,75
11-04-2013,83
12-04-2013,74
13-04-2013,78
14-04-2013,84
15-04-2013,79
16-04-2013,77
17-04-2013,75
18-04-2013,76
19-04-2013,80
20-04-2013,75
21-04-2013,77
22-04-2013,73
23-04-2013,77
24-04-2013,86
25-04-2013,76
26-04-2013,79
27-04-2013,80
28-04-2013,82
29-04-2013,82
30-04-2013,77
01-05-2013,82
02-05-2013,89
03-05-2013,81
04-05-2013,82
05-05-2013,75
06-05-2013,83
07-05-2013,80
08-05-2013,79
09-05-2013,83
10-05-2013,78
11-05-2013,67
12-05-2013,66
13-05-2013,71
14-05-2013,75
15-05-2013,78
16-05-2013,77
17-05-2013,82
18-05-2013,83
19-05-2013,80
20-05-2013,82
21-05-2013,81
22-05-2013,73
23-05-2013,77
24-05-2013,75
25-05-2013,75
26-05-2013,83
27-05-2013,70
28-05-2013,79
29-05-2013,73
30-05-2013,73
31-05-2013,67
01-06-2013,66
02-06-2013,69
03-06-2013,74
04-06-2013,74
05-06-2013,73
06-06-2013,73
07-06-2013,68
08-06-2013,77
09-06-2013,80
10-06-2013,75
11-06-2013,75
12-06-2013,68
13-06-2013,72
14-06-2013,73
15-06-2013,71
16-06-2013,81
17-06-2013,68
19-06-2013,66
22-06-2013,71
23-06-2013,68
24-06-2013,72
25-06-2013,73
26-06-2013,79
27-06-2013,84
28-06-2013,69
29-06-2013,68
30-06-2013,72
01-07-2013,76
02-07-2013,81
03-07-2013,82
04-07-2013,84
05-07-2013,79
06-07-2013,74
07-07-2013,77
08-07-2013,76
09-07-2013,81
10-07-2013,78
11-07-2013,77
12-07-2013,79
13-07-2013,68
14-07-2013,82
15-07-2013,75
16-07-2013,85
17-07-2013,78
18-07-2013,78
19-07-2013,76
20-07-2013,70
21-07-2013,70
22-07-2013,71
23-07-2013,68
24-07-2013,74
25-07-2013,75
26-07-2013,87
27-07-2013,77
28-07-2013,79
29-07-2013,71
30-07-2013,70
31-07-2013,80
01-08-2013,73
02-08-2013,67
05-08-2013,71
06-08-2013,73
07-08-2013,83
08-08-2013,76
09-08-2013,71
10-08-2013,81
11-08-2013,79
12-08-2013,79
13-08-2013,81
14-08-2013,74
15-08-2013,75
16-08-2013,80
17-08-2013,79
18-08-2013,84
19-08-2013,78
20-08-2013,72
21-08-2013,67
22-08-2013,72
23-08-2013,74
24-08-2013,73
25-08-2013,76
26-08-2013,91
27-08-2013,77
28-08-2013,87
29-08-2013,78
30-08-2013,79
31-08-2013,80
01-09-2013,74
02-09-2013,74
03-09-2013,74
04-09-2013,74
05-09-2013,74
06-09-2013,74
07-09-2013,74
08-09-2013,74
09-09-2013,74
10-09-2013,74
11-09-2013,74
12-09-2013,74
13-09-2013,74
14-09-2013,74
15-09-2013,74
16-09-2013,74
17-09-2013,74
18-09-2013,74
19-09-2013,74
20-09-2013,74
21-09-2013,74
22-09-2013,74
23-09-2013,74
24-09-2013,74
25-09-2013,74
26-09-2013,74
27-09-2013,74
28-09-2013,74
29-09-2013,74
