Tanggal,RH_avg
04-07-2017,80
05-07-2017,74
06-07-2017,78
07-07-2017,82
08-07-2017,75
09-07-2017,77
10-07-2017,77
11-07-2017,73
12-07-2017,76
13-07-2017,68
14-07-2017,74
15-07-2017,72
16-07-2017,69
17-07-2017,70
18-07-2017,71
19-07-2017,71
20-07-2017,70
21-07-2017,71
22-07-2017,72
23-07-2017,70
24-07-2017,69
25-07-2017,70
26-07-2017,64
27-07-2017,63
29-07-2017,71
30-07-2017,72
31-07-2017,76
01-08-2017,79
02-08-2017,80
03-08-2017,86
04-08-2017,75
05-08-2017,73
06-08-2017,75
07-08-2017,76
08-08-2017,77
09-08-2017,84
10-08-2017,75
11-08-2017,78
12-08-2017,84
13-08-2017,77
14-08-2017,76
15-08-2017,81
16-08-2017,75
17-08-2017,80
18-08-2017,76
19-08-2017,71
20-08-2017,74
21-08-2017,77
22-08-2017,72
23-08-2017,75
24-08-2017,74
25-08-2017,74
26-08-2017,77
27-08-2017,74
28-08-2017,86
29-08-2017,73
30-08-2017,77
31-08-2017,74
01-09-2017,79
02-09-2017,74
03-09-2017,85
04-09-2017,77
05-09-2017,78
06-09-2017,82
07-09-2017,79
08-09-2017,88
09-09-2017,84
10-09-2017,80
11-09-2017,81
12-09-2017,78
13-09-2017,76
14-09-2017,77
15-09-2017,82
16-09-2017,74
17-09-2017,75
18-09-2017,80
19-09-2017,87
20-09-2017,79
21-09-2017,78
22-09-2017,79
23-09-2017,73
24-09-2017,71
25-09-2017,71
26-09-2017,79
27-09-2017,77
28-09-2017,75
29-09-2017,92
30-09-2017,82
01-10-2017,84
02-10-2017,85
03-10-2017,86
04-10-2017,82
05-10-2017,81
06-10-2017,87
07-10-2017,92
08-10-2017,78
09-10-2017,84
10-10-2017,81
11-10-2017,81
12-10-2017,82
13-10-2017,94
14-10-2017,82
15-10-2017,83
16-10-2017,78
17-10-2017,69
18-10-2017,71
19-10-2017,72
20-10-2017,74
21-10-2017,76
22-10-2017,74
23-10-2017,76
24-10-2017,83
25-10-2017,83
26-10-2017,79
27-10-2017,86
28-10-2017,81
29-10-2017,81
30-10-2017,86
31-10-2017,87
01-11-2017,81
02-11-2017,80
03-11-2017,84
04-11-2017,88
05-11-2017,87
06-11-2017,82
07-11-2017,88
08-11-2017,91
09-11-2017,84
10-11-2017,87
11-11-2017,86
12-11-2017,89
13-11-2017,89
14-11-2017,89
15-11-2017,88
16-11-2017,84
17-11-2017,84
18-11-2017,82
19-11-2017,79
20-11-2017,77
21-11-2017,81
22-11-2017,81
23-11-2017,86
24-11-2017,82
25-11-2017,90
26-11-2017,89
27-11-2017,82
28-11-2017,90
29-11-2017,89
30-11-2017,80
01-12-2017,90
02-12-2017,90
03-12-2017,91
04-12-2017,89
05-12-2017,77
06-12-2017,73
07-12-2017,81
08-12-2017,90
09-12-2017,85
10-12-2017,83
11-12-2017,80
12-12-2017,77
13-12-2017,81
14-12-2017,78
15-12-2017,73
16-12-2017,75
17-12-2017,82
18-12-2017,80
19-12-2017,90
20-12-2017,85
21-12-2017,88
22-12-2017,83
23-12-2017,82
24-12-2017,89
25-12-2017,87
26-12-2017,87
27-12-2017,82
28-12-2017,86
29-12-2017,88
30-12-2017,85
31-12-2017,92
01-01-2018,86
02-01-2018,87
03-01-2018,90
04-01-2018,86
05-01-2018,84
06-01-2018,81
07-01-2018,83
08-01-2018,85
09-01-2018,88
10-01-2018,84
11-01-2018,83
12-01-2018,82
13-01-2018,85
14-01-2018,79
15-01-2018,78
16-01-2018,80
17-01-2018,80
18-01-2018,84
19-01-2018,85
20-01-2018,84
21-01-2018,79
22-01-2018,85
23-01-2018,83
24-01-2018,80
25-01-2018,80
26-01-2018,79
27-01-2018,80
28-01-2018,85
29-01-2018,81
30-01-2018,78
31-01-2018,77
01-02-2018,79
02-02-2018,79
03-02-2018,79
04-02-2018,76
05-02-2018,79
06-02-2018,81
07-02-2018,76
08-02-2018,75
09-02-2018,74
10-02-2018,75
11-02-2018,69
12-02-2018,72
13-02-2018,69
14-02-2018,76
15-02-2018,74
16-02-2018,73
17-02-2018,75
18-02-2018,76
19-02-2018,82
20-02-2018,74
21-02-2018,85
22-02-2018,82
23-02-2018,85
24-02-2018,87
25-02-2018,88
26-02-2018,74
27-02-2018,72
28-02-2018,75
01-03-2018,74
02-03-2018,78
03-03-2018,84
04-03-2018,78
05-03-2018,84
06-03-2018,82
07-03-2018,79
08-03-2018,73
09-03-2018,83
10-03-2018,81
11-03-2018,73
12-03-2018,84
13-03-2018,83
14-03-2018,74
15-03-2018,84
16-03-2018,80
17-03-2018,75
18-03-2018,82
19-03-2018,76
20-03-2018,78
21-03-2018,76
22-03-2018,76
23-03-2018,76
24-03-2018,76
25-03-2018,73
26-03-2018,78
27-03-2018,80
28-03-2018,74
29-03-2018,81
30-03-2018,79
31-03-2018,78
01-04-2018,80
02-04-2018,72
03-04-2018,80
04-04-2018,77
05-04-2018,84
06-04-2018,86
07-04-2018,85
08-04-2018,86
09-04-2018,77
10-04-2018,79
11-04-2018,79
12-04-2018,79
13-04-2018,83
14-04-2018,87
15-04-2018,80
16-04-2018,82
17-04-2018,78
18-04-2018,83
19-04-2018,82
20-04-2018,85
21-04-2018,90
22-04-2018,82
23-04-2018,78
24-04-2018,82
25-04-2018,85
26-04-2018,79
27-04-2018,79
28-04-2018,79
29-04-2018,82
30-04-2018,84
01-05-2018,85
02-05-2018,75
03-05-2018,81
04-05-2018,85
05-05-2018,78
06-05-2018,86
07-05-2018,86
08-05-2018,83
09-05-2018,89
10-05-2018,87
11-05-2018,82
12-05-2018,84
13-05-2018,82
14-05-2018,87
15-05-2018,86
16-05-2018,82
17-05-2018,86
18-05-2018,85
19-05-2018,83
20-05-2018,82
21-05-2018,87
22-05-2018,87
23-05-2018,84
24-05-2018,80
25-05-2018,80
26-05-2018,88
27-05-2018,79
28-05-2018,82
29-05-2018,91
30-05-2018,85
31-05-2018,75
01-06-2018,82
02-06-2018,77
03-06-2018,80
04-06-2018,78
05-06-2018,78
06-06-2018,79
07-06-2018,75
08-06-2018,76
09-06-2018,76
10-06-2018,75
11-06-2018,69
12-06-2018,68
13-06-2018,79
14-06-2018,77
15-06-2018,74
16-06-2018,77
17-06-2018,78
18-06-2018,88
19-06-2018,86
20-06-2018,81
21-06-2018,90
22-06-2018,83
23-06-2018,95
24-06-2018,82
25-06-2018,85
26-06-2018,84
27-06-2018,83
28-06-2018,80
29-06-2018,86
30-06-2018,82
01-07-2018,80
02-07-2018,85
03-07-2018,84
04-07-2018,77
05-07-2018,78
06-07-2018,79
07-07-2018,85
08-07-2018,83
09-07-2018,87
10-07-2018,87
11-07-2018,76
12-07-2018,76
13-07-2018,75
14-07-2018,65
16-07-2018,71
17-07-2018,76
18-07-2018,78
19-07-2018,67
20-07-2018,72
21-07-2018,84
22-07-2018,80
23-07-2018,82
24-07-2018,78
25-07-2018,77
26-07-2018,79
27-07-2018,84
28-07-2018,83
29-07-2018,83
30-07-2018,86
31-07-2018,82
01-08-2018,82
02-08-2018,83
03-08-2018,81
04-08-2018,76
05-08-2018,80
06-08-2018,79
07-08-2018,82
08-08-2018,83
09-08-2018,82
10-08-2018,78
11-08-2018,73
12-08-2018,63
13-08-2018,66
14-08-2018,66
15-08-2018,67
16-08-2018,73
17-08-2018,79
18-08-2018,80
19-08-2018,77
20-08-2018,79
21-08-2018,79
22-08-2018,88
23-08-2018,78
24-08-2018,64
25-08-2018,71
26-08-2018,72
27-08-2018,74
28-08-2018,76
29-08-2018,78
30-08-2018,76
31-08-2018,79
01-09-2018,74
02-09-2018,80
03-09-2018,83
04-09-2018,80
05-09-2018,79
06-09-2018,90
07-09-2018,78
08-09-2018,76
09-09-2018,86
10-09-2018,84
11-09-2018,88
12-09-2018,81
13-09-2018,84
14-09-2018,84
15-09-2018,85
16-09-2018,81
17-09-2018,79
18-09-2018,83
19-09-2018,81
20-09-2018,76
21-09-2018,76
22-09-2018,87
23-09-2018,83
24-09-2018,86
25-09-2018,81
26-09-2018,81
27-09-2018,82
28-09-2018,88
29-09-2018,80
30-09-2018,87
01-10-2018,86
02-10-2018,92
03-10-2018,85
04-10-2018,86
05-10-2018,90
06-10-2018,82
07-10-2018,84
08-10-2018,84
09-10-2018,82
10-10-2018,89
11-10-2018,92
12-10-2018,94
13-10-2018,81
14-10-2018,83
15-10-2018,81
16-10-2018,84
17-10-2018,80
18-10-2018,83
19-10-2018,83
20-10-2018,80
21-10-2018,81
22-10-2018,79
23-10-2018,93
24-10-2018,79
25-10-2018,80
26-10-2018,78
27-10-2018,88
28-10-2018,92
29-10-2018,78
30-10-2018,80
31-10-2018,87
30-11-2018,83
01-12-2018,81
02-12-2018,86
03-12-2018,78
04-12-2018,88
05-12-2018,86
06-12-2018,85
07-12-2018,90
08-12-2018,86
09-12-2018,88
10-12-2018,84
11-12-2018,84
12-12-2018,86
13-12-2018,87
14-12-2018,83
15-12-2018,84
16-12-2018,84
17-12-2018,86
18-12-2018,88
19-12-2018,85
20-12-2018,80
21-12-2018,76
22-12-2018,78
23-12-2018,77
24-12-2018,76
25-12-2018,81
26-12-2018,82
27-12-2018,83
28-12-2018,83
29-12-2018,83
30-12-2018,78
31-12-2018,77
01-01-2019,78
02-01-2019,78
03-01-2019,75
04-01-2019,70
05-01-2019,74
06-01-2019,79
07-01-2019,82
08-01-2019,83
09-01-2019,84
10-01-2019,86
11-01-2019,85
12-01-2019,85
13-01-2019,84
14-01-2019,80
15-01-2019,80
16-01-2019,77
17-01-2019,79
18-01-2019,82
19-01-2019,82
20-01-2019,84
21-01-2019,84
22-01-2019,80
23-01-2019,85
24-01-2019,84
25-01-2019,84
26-01-2019,77
27-01-2019,83
28-01-2019,84
29-01-2019,86
30-01-2019,89
31-01-2019,84
01-02-2019,86
02-02-2019,83
03-02-2019,88
04-02-2019,84
05-02-2019,82
06-02-2019,86
07-02-2019,76
08-02-2019,75
09-02-2019,77
10-02-2019,80
11-02-2019,77
12-02-2019,73
13-02-2019,75
14-02-2019,83
15-02-2019,83
16-02-2019,81
17-02-2019,88
18-02-2019,78
19-02-2019,78
20-02-2019,80
21-02-2019,87
22-02-2019,80
23-02-2019,82
24-02-2019,85
25-02-2019,84
26-02-2019,77
27-02-2019,78
28-02-2019,86
01-03-2019,79
02-03-2019,77
03-03-2019,78
04-03-2019,76
05-03-2019,77
06-03-2019,75
07-03-2019,75
08-03-2019,74
09-03-2019,76
10-03-2019,84
11-03-2019,82
12-03-2019,79
13-03-2019,79
14-03-2019,86
15-03-2019,74
16-03-2019,75
17-03-2019,84
18-03-2019,73
19-03-2019,79
20-03-2019,79
21-03-2019,86
22-03-2019,71
23-03-2019,70
24-03-2019,71
25-03-2019,82
26-03-2019,82
27-03-2019,82
28-03-2019,74
29-03-2019,76
30-03-2019,85
31-03-2019,86
01-04-2019,89
02-04-2019,76
03-04-2019,81
04-04-2019,82
05-04-2019,77
06-04-2019,74
07-04-2019,79
08-04-2019,76
09-04-2019,78
10-04-2019,74
11-04-2019,75
12-04-2019,74
13-04-2019,76
14-04-2019,82
15-04-2019,84
16-04-2019,82
17-04-2019,82
18-04-2019,85
19-04-2019,78
20-04-2019,76
21-04-2019,76
22-04-2019,78
23-04-2019,74
24-04-2019,84
25-04-2019,78
26-04-2019,87
27-04-2019,80
28-04-2019,83
29-04-2019,74
30-04-2019,88
01-05-2019,76
02-05-2019,78
03-05-2019,75
04-05-2019,85
05-05-2019,82
06-05-2019,82
07-05-2019,81
08-05-2019,82
09-05-2019,84
10-05-2019,83
11-05-2019,84
12-05-2019,87
13-05-2019,83
14-05-2019,81
15-05-2019,86
16-05-2019,88
17-05-2019,79
18-05-2019,77
19-05-2019,83
20-05-2019,82
21-05-2019,83
22-05-2019,79
23-05-2019,80
24-05-2019,86
25-05-2019,86
26-05-2019,79
27-05-2019,89
28-05-2019,88
29-05-2019,86
30-05-2019,91
31-05-2019,92
01-06-2019,89
02-06-2019,86
03-06-2019,85
04-06-2019,83
05-06-2019,84
06-06-2019,91
07-06-2019,85
08-06-2019,86
09-06-2019,84
10-06-2019,81
11-06-2019,80
12-06-2019,79
13-06-2019,78
14-06-2019,76
15-06-2019,72
16-06-2019,82
17-06-2019,78
18-06-2019,83
19-06-2019,86
20-06-2019,83
21-06-2019,82
22-06-2019,85
23-06-2019,81
24-06-2019,83
25-06-2019,76
26-06-2019,77
27-06-2019,78
28-06-2019,78
29-06-2019,76
30-06-2019,78
01-07-2019,75
02-07-2019,76
03-07-2019,76
04-07-2019,77
05-07-2019,86
06-07-2019,77
07-07-2019,84
08-07-2019,78
09-07-2019,81
10-07-2019,82
11-07-2019,81
12-07-2019,83
13-07-2019,81
14-07-2019,80
15-07-2019,79
16-07-2019,84
17-07-2019,82
18-07-2019,84
19-07-2019,87
20-07-2019,83
21-07-2019,81
22-07-2019,81
23-07-2019,84
24-07-2019,85
25-07-2019,86
26-07-2019,81
27-07-2019,78
28-07-2019,77
29-07-2019,77
30-07-2019,74
31-07-2019,79
01-08-2019,83
02-08-2019,76
03-08-2019,78
04-08-2019,78
05-08-2019,74
06-08-2019,70
07-08-2019,72
08-08-2019,74
09-08-2019,72
10-08-2019,76
11-08-2019,71
12-08-2019,73
13-08-2019,71
14-08-2019,80
15-08-2019,83
16-08-2019,87
17-08-2019,75
18-08-2019,83
19-08-2019,76
20-08-2019,78
21-08-2019,85
22-08-2019,79
23-08-2019,82
24-08-2019,87
25-08-2019,87
26-08-2019,80
27-08-2019,77
28-08-2019,78
29-08-2019,79
30-08-2019,78
31-08-2019,77
01-09-2019,85
02-09-2019,82
03-09-2019,80
04-09-2019,82
05-09-2019,82
06-09-2019,79
07-09-2019,87
08-09-2019,85
09-09-2019,86
10-09-2019,80
11-09-2019,82
12-09-2019,80
13-09-2019,82
14-09-2019,76
15-09-2019,85
16-09-2019,86
17-09-2019,82
18-09-2019,87
19-09-2019,87
20-09-2019,88
21-09-2019,88
22-09-2019,78
23-09-2019,76
24-09-2019,82
25-09-2019,82
26-09-2019,81
27-09-2019,84
28-09-2019,79
29-09-2019,85
30-09-2019,86
01-10-2019,84
02-10-2019,85
03-10-2019,89
04-10-2019,83
05-10-2019,81
06-10-2019,88
07-10-2019,85
08-10-2019,89
09-10-2019,89
10-10-2019,86
11-10-2019,85
12-10-2019,87
13-10-2019,89
14-10-2019,86
15-10-2019,90
16-10-2019,89
17-10-2019,90
18-10-2019,87
19-10-2019,84
20-10-2019,85
21-10-2019,80
22-10-2019,86
23-10-2019,82
24-10-2019,85
25-10-2019,83
26-10-2019,88
27-10-2019,78
28-10-2019,87
29-10-2019,80
30-10-2019,82
31-10-2019,80
01-11-2019,83
02-11-2019,91
03-11-2019,85
04-11-2019,81
05-11-2019,85
06-11-2019,83
07-11-2019,86
08-11-2019,88
09-11-2019,81
10-11-2019,90
11-11-2019,83
12-11-2019,86
13-11-2019,84
14-11-2019,87
15-11-2019,90
16-11-2019,87
17-11-2019,86
18-11-2019,88
19-11-2019,88
20-11-2019,83
21-11-2019,83
22-11-2019,84
23-11-2019,84
24-11-2019,86
25-11-2019,83
26-11-2019,87
27-11-2019,89
28-11-2019,92
29-11-2019,86
30-11-2019,84
01-12-2019,90
02-12-2019,88
03-12-2019,88
04-12-2019,92
05-12-2019,89
06-12-2019,90
07-12-2019,95
08-12-2019,88
09-12-2019,91
10-12-2019,92
11-12-2019,90
12-12-2019,90
13-12-2019,84
14-12-2019,92
15-12-2019,90
16-12-2019,85
17-12-2019,87
18-12-2019,84
19-12-2019,83
20-12-2019,87
21-12-2019,86
22-12-2019,81
23-12-2019,80
24-12-2019,82
25-12-2019,84
26-12-2019,80
27-12-2019,76
28-12-2019,81
29-12-2019,86
30-12-2019,84
31-12-2019,83
01-01-2020,81
02-01-2020,81
03-01-2020,86
04-01-2020,90
05-01-2020,85
06-01-2020,83
07-01-2020,76
08-01-2020,79
09-01-2020,84
10-01-2020,79
11-01-2020,81
12-01-2020,78
13-01-2020,79
14-01-2020,80
15-01-2020,78
16-01-2020,79
17-01-2020,81
18-01-2020,82
19-01-2020,87
20-01-2020,85
21-01-2020,84
22-01-2020,83
23-01-2020,80
24-01-2020,83
25-01-2020,76
26-01-2020,79
27-01-2020,82
28-01-2020,83
29-01-2020,93
30-01-2020,83
31-01-2020,84
01-02-2020,81
02-02-2020,85
03-02-2020,84
04-02-2020,83
05-02-2020,78
06-02-2020,82
07-02-2020,78
08-02-2020,79
09-02-2020,76
10-02-2020,82
11-02-2020,83
12-02-2020,89
13-02-2020,86
14-02-2020,84
15-02-2020,92
16-02-2020,83
17-02-2020,84
18-02-2020,91
19-02-2020,87
20-02-2020,83
21-02-2020,86
22-02-2020,86
23-02-2020,81
24-02-2020,84
25-02-2020,81
26-02-2020,82
27-02-2020,77
28-02-2020,82
29-02-2020,77
01-03-2020,84
02-03-2020,86
03-03-2020,81
04-03-2020,82
05-03-2020,85
06-03-2020,81
07-03-2020,82
08-03-2020,79
09-03-2020,82
10-03-2020,83
11-03-2020,83
12-03-2020,80
13-03-2020,82
14-03-2020,80
15-03-2020,79
16-03-2020,77
17-03-2020,87
18-03-2020,83
19-03-2020,79
20-03-2020,80
21-03-2020,84
22-03-2020,79
23-03-2020,86
24-03-2020,80
25-03-2020,78
26-03-2020,80
27-03-2020,85
28-03-2020,86
29-03-2020,79
30-03-2020,81
31-03-2020,78
01-04-2020,82
02-04-2020,81
03-04-2020,83
04-04-2020,80
05-04-2020,82
06-04-2020,87
07-04-2020,81
08-04-2020,80
09-04-2020,86
10-04-2020,82
11-04-2020,79
12-04-2020,78
13-04-2020,91
14-04-2020,89
15-04-2020,79
16-04-2020,86
17-04-2020,92
18-04-2020,80
19-04-2020,83
20-04-2020,82
21-04-2020,80
22-04-2020,83
23-04-2020,88
24-04-2020,80
25-04-2020,88
26-04-2020,86
27-04-2020,86
28-04-2020,89
29-04-2020,84
30-04-2020,85
01-05-2020,87
02-05-2020,83
03-05-2020,89
04-05-2020,84
05-05-2020,84
06-05-2020,81
07-05-2020,87
08-05-2020,83
09-05-2020,90
10-05-2020,88
11-05-2020,86
12-05-2020,87
13-05-2020,80
14-05-2020,88
15-05-2020,83
16-05-2020,84
17-05-2020,95
18-05-2020,83
19-05-2020,81
20-05-2020,84
21-05-2020,82
22-05-2020,88
23-05-2020,84
24-05-2020,88
25-05-2020,87
26-05-2020,88
27-05-2020,85
28-05-2020,82
29-05-2020,90
30-05-2020,81
31-05-2020,92
01-06-2020,84
02-06-2020,83
03-06-2020,84
04-06-2020,87
05-06-2020,91
06-06-2020,86
07-06-2020,84
08-06-2020,80
09-06-2020,82
10-06-2020,86
11-06-2020,85
12-06-2020,88
13-06-2020,84
14-06-2020,84
15-06-2020,91
16-06-2020,89
17-06-2020,86
18-06-2020,89
19-06-2020,83
20-06-2020,88
21-06-2020,88
22-06-2020,86
23-06-2020,87
24-06-2020,83
25-06-2020,86
26-06-2020,86
27-06-2020,86
28-06-2020,88
29-06-2020,78
30-06-2020,85
01-07-2020,86
02-07-2020,85
03-07-2020,84
04-07-2020,87
05-07-2020,80
06-07-2020,92
07-07-2020,84
08-07-2020,83
09-07-2020,87
10-07-2020,88
11-07-2020,85
12-07-2020,90
13-07-2020,87
14-07-2020,84
15-07-2020,81
16-07-2020,87
17-07-2020,84
18-07-2020,90
19-07-2020,84
20-07-2020,88
21-07-2020,83
22-07-2020,88
23-07-2020,88
24-07-2020,90
25-07-2020,89
26-07-2020,92
27-07-2020,90
28-07-2020,87
29-07-2020,83
30-07-2020,82
31-07-2020,84
01-08-2020,84
02-08-2020,84
03-08-2020,83
04-08-2020,82
05-08-2020,81
06-08-2020,82
07-08-2020,78
08-08-2020,80
09-08-2020,80
10-08-2020,77
11-08-2020,86
12-08-2020,93
13-08-2020,86
14-08-2020,82
15-08-2020,82
16-08-2020,83
17-08-2020,87
18-08-2020,85
19-08-2020,85
20-08-2020,82
21-08-2020,88
22-08-2020,90
23-08-2020,82
24-08-2020,81
25-08-2020,82
26-08-2020,84
27-08-2020,88
28-08-2020,85
29-08-2020,84
30-08-2020,85
31-08-2020,91
01-09-2020,80
02-09-2020,81
03-09-2020,80
04-09-2020,90
05-09-2020,86
06-09-2020,89
07-09-2020,80
08-09-2020,79
09-09-2020,90
10-09-2020,85
11-09-2020,87
12-09-2020,89
13-09-2020,85
14-09-2020,89
15-09-2020,89
16-09-2020,84
17-09-2020,81
18-09-2020,83
19-09-2020,82
20-09-2020,84
21-09-2020,80
22-09-2020,82
23-09-2020,86
24-09-2020,90
25-09-2020,89
26-09-2020,86
27-09-2020,80
28-09-2020,77
29-09-2020,90
30-09-2020,88
01-10-2020,88
02-10-2020,89
03-10-2020,88
04-10-2020,87
05-10-2020,84
06-10-2020,85
07-10-2020,82
08-10-2020,80
09-10-2020,77
10-10-2020,80
11-10-2020,83
12-10-2020,90
13-10-2020,89
14-10-2020,86
15-10-2020,87
16-10-2020,83
17-10-2020,73
18-10-2020,78
19-10-2020,84
20-10-2020,80
21-10-2020,85
22-10-2020,87
23-10-2020,88
24-10-2020,88
25-10-2020,86
26-10-2020,90
27-10-2020,81
28-10-2020,80
29-10-2020,79
30-10-2020,80
31-10-2020,84
01-11-2020,87
02-11-2020,84
03-11-2020,86
04-11-2020,86
05-11-2020,86
06-11-2020,89
07-11-2020,92
08-11-2020,88
09-11-2020,88
10-11-2020,86
11-11-2020,81
12-11-2020,92
13-11-2020,88
14-11-2020,83
15-11-2020,90
16-11-2020,84
17-11-2020,80
18-11-2020,87
19-11-2020,83
20-11-2020,83
21-11-2020,82
22-11-2020,90
23-11-2020,92
24-11-2020,88
25-11-2020,80
26-11-2020,85
27-11-2020,88
28-11-2020,86
29-11-2020,84
30-11-2020,83
01-12-2020,83
02-12-2020,85
03-12-2020,86
04-12-2020,90
05-12-2020,91
06-12-2020,90
07-12-2020,84
08-12-2020,88
09-12-2020,81
10-12-2020,85
11-12-2020,82
12-12-2020,81
13-12-2020,82
14-12-2020,76
15-12-2020,83
16-12-2020,79
17-12-2020,82
18-12-2020,85
19-12-2020,82
20-12-2020,86
21-12-2020,81
22-12-2020,87
23-12-2020,77
24-12-2020,84
25-12-2020,84
26-12-2020,94
27-12-2020,86
28-12-2020,80
29-12-2020,85
30-12-2020,78
31-12-2020,82
01-01-2021,84
02-01-2021,84
03-01-2021,94
04-01-2021,82
05-01-2021,86
06-01-2021,90
07-01-2021,84
08-01-2021,85
09-01-2021,89
10-01-2021,91
11-01-2021,90
12-01-2021,85
13-01-2021,89
14-01-2021,81
15-01-2021,83
16-01-2021,88
17-01-2021,79
18-01-2021,91
19-01-2021,85
20-01-2021,84
21-01-2021,77
22-01-2021,88
23-01-2021,82
24-01-2021,85
25-01-2021,80
26-01-2021,79
27-01-2021,83
28-01-2021,86
29-01-2021,91
30-01-2021,84
31-01-2021,80
01-02-2021,85
02-02-2021,84
03-02-2021,79
04-02-2021,87
05-02-2021,82
06-02-2021,75
07-02-2021,79
08-02-2021,82
09-02-2021,79
10-02-2021,85
11-02-2021,84
12-02-2021,78
13-02-2021,77
14-02-2021,75
15-02-2021,77
16-02-2021,75
17-02-2021,75
18-02-2021,80
19-02-2021,78
20-02-2021,77
21-02-2021,77
22-02-2021,77
23-02-2021,73
24-02-2021,74
25-02-2021,78
26-02-2021,76
27-02-2021,77
28-02-2021,76
01-03-2021,83
02-03-2021,78
03-03-2021,84
04-03-2021,79
05-03-2021,76
06-03-2021,83
07-03-2021,83
08-03-2021,77
09-03-2021,78
10-03-2021,74
11-03-2021,76
12-03-2021,80
13-03-2021,84
14-03-2021,77
15-03-2021,77
16-03-2021,78
17-03-2021,75
18-03-2021,78
19-03-2021,82
20-03-2021,76
21-03-2021,82
22-03-2021,82
23-03-2021,88
24-03-2021,85
25-03-2021,87
26-03-2021,75
27-03-2021,82
28-03-2021,82
29-03-2021,86
30-03-2021,83
31-03-2021,73
01-04-2021,70
02-04-2021,76
03-04-2021,81
04-04-2021,78
05-04-2021,82
06-04-2021,84
07-04-2021,91
08-04-2021,77
09-04-2021,75
10-04-2021,79
11-04-2021,82
12-04-2021,79
13-04-2021,85
14-04-2021,84
15-04-2021,84
16-04-2021,84
17-04-2021,80
18-04-2021,77
19-04-2021,80
20-04-2021,79
21-04-2021,79
22-04-2021,83
23-04-2021,84
24-04-2021,89
25-04-2021,84
26-04-2021,80
27-04-2021,91
